county_name	fips	party
Lake County, Illinois	17097	0.34706451632340474
LaSalle County, Illinois	17099	0.3485421718067757
Lawrence County, Illinois	17101	0.3590799652572879
Lee County, Illinois	17103	0.3695709947976298
Livingston County, Illinois	17105	0.48563693413549225
Logan County, Illinois	17107	0.45781894645886656
McDonough County, Illinois	17109	0.47468464472947947
McHenry County, Illinois	17111	0.33576501145398585
McLean County, Illinois	17113	0.46429018674607425
Macon County, Illinois	17115	0.3739965868336107
Macoupin County, Illinois	17117	0.35223937376133985
Madison County, Illinois	17119	0.5071658706157971
Marion County, Illinois	17121	0.37697651567849577
Marshall County, Illinois	17123	0.3666749750004771
Mason County, Illinois	17125	0.44931040299112546
Massac County, Illinois	17127	0.35679645047101727
Menard County, Illinois	17129	0.475335988493365
Mercer County, Illinois	17131	0.35150627380918864
Monroe County, Illinois	17133	0.4863971865383339
Montgomery County, Illinois	17135	0.37811891568223266
Morgan County, Illinois	17137	0.35038230681601934
Moultrie County, Illinois	17139	0.3476698878673887
Ogle County, Illinois	17141	0.4442396782795597
Peoria County, Illinois	17143	0.34776875086393677
Perry County, Illinois	17145	0.5032236014102426
Piatt County, Illinois	17147	0.3525545277799672
Pike County, Illinois	17149	0.36290287034108115
Pope County, Illinois	17151	0.5085720151709617
Pulaski County, Illinois	17153	0.3710675839580243
Putnam County, Illinois	17155	0.4624995923171007
Randolph County, Illinois	17157	0.3505023660389138
Richland County, Illinois	17159	0.3516029262429008
Rock Island County, Illinois	17161	0.3710289260576155
St. Clair County, Illinois	17163	0.5171311707131123
Saline County, Illinois	17165	0.435884381965274
Sangamon County, Illinois	17167	0.34344556671182347
Schuyler County, Illinois	17169	0.34273579584426417
Scott County, Illinois	17171	0.561831574458299
Shelby County, Illinois	17173	0.5138147252051326
Stark County, Illinois	17175	0.5071658706157971
Stephenson County, Illinois	17177	0.5071658706157971
Tazewell County, Illinois	17179	0.33764857199123965
Union County, Illinois	17181	0.37223580309163684
Vermilion County, Illinois	17183	0.39418761740158126
Wabash County, Illinois	17185	0.33676065923550025
Warren County, Illinois	17187	0.42039115389467396
Washington County, Illinois	17189	0.3383768623111467
Wayne County, Illinois	17191	0.3432125184984647
White County, Illinois	17193	0.35317918003330195
Whiteside County, Illinois	17195	0.395527750106644
Will County, Illinois	17197	0.3864085811017205
Williamson County, Illinois	17199	0.3615335283971799
Winnebago County, Illinois	17201	0.35253692524931834
Woodford County, Illinois	17203	0.3790540847767253
Adams County, Indiana	18001	0.3811264710361406
Allen County, Indiana	18003	0.35276089534512556
Bartholomew County, Indiana	18005	0.36479809771709026
Benton County, Indiana	18007	0.334675448018141
Blackford County, Indiana	18009	0.42241956383434187
Boone County, Indiana	18011	0.348535140045364
Brown County, Indiana	18013	0.3484726601715653
Carroll County, Indiana	18015	0.39034672205236953
Cass County, Indiana	18017	0.4934119904938632
Clark County, Indiana	18019	0.437902353324778
Clay County, Indiana	18021	0.3452518513152195
Clinton County, Indiana	18023	0.3440218996967275
Crawford County, Indiana	18025	0.39805341563473884
Daviess County, Indiana	18027	0.3891195747696482
Dearborn County, Indiana	18029	0.34162512907939624
Decatur County, Indiana	18031	0.36689593432386913
DeKalb County, Indiana	18033	0.42826875121327845
Delaware County, Indiana	18035	0.3343252623284253
Dubois County, Indiana	18037	0.35830611327454187
Elkhart County, Indiana	18039	0.41782695361913025
Fayette County, Indiana	18041	0.36198517169357924
Floyd County, Indiana	18043	0.34599213813586305
Fountain County, Indiana	18045	0.3474510155353798
Franklin County, Indiana	18047	0.3600697585714985
Fulton County, Indiana	18049	0.3861140326401423
Gibson County, Indiana	18051	0.33679340755501463
Grant County, Indiana	18053	0.3353266303716459
Greene County, Indiana	18055	0.3415117296807707
Hamilton County, Indiana	18057	0.4248482773840314
Hancock County, Indiana	18059	0.37231211258308516
Harrison County, Indiana	18061	0.39198843705141584
Hendricks County, Indiana	18063	0.37629743563511764
Henry County, Indiana	18065	0.4909101367454668
Howard County, Indiana	18067	0.387187502497335
Huntington County, Indiana	18069	0.3928619068696667
Jackson County, Indiana	18071	0.49528436969700473
Jasper County, Indiana	18073	0.35031284123944784
Jay County, Indiana	18075	0.33572007813016713
Jefferson County, Indiana	18077	0.3571653205014337
Jennings County, Indiana	18079	0.376170474958309
Johnson County, Indiana	18081	0.3956975663741328
Knox County, Indiana	18083	0.37648497384867996
Kosciusko County, Indiana	18085	0.4157063710327954
LaGrange County, Indiana	18087	0.35233635493375415
Lake County, Indiana	18089	0.3888718491722709
LaPorte County, Indiana	18091	0.3381070954686374
Lawrence County, Indiana	18093	0.33316587228959227
Madison County, Indiana	18095	0.3553918046715293
Marion County, Indiana	18097	0.4994905801884077
Marshall County, Indiana	18099	0.3385859011802569
Martin County, Indiana	18101	0.46277236088746687
Miami County, Indiana	18103	0.3943943198230052
Monroe County, Indiana	18105	0.37321922408211106
Montgomery County, Indiana	18107	0.36780967523520736
Morgan County, Indiana	18109	0.3415564755858689
Newton County, Indiana	18111	0.3660424244537408
Noble County, Indiana	18113	0.33999201617489727
Ohio County, Indiana	18115	0.5100898327385174
Orange County, Indiana	18117	0.44012431522693407
Owen County, Indiana	18119	0.3555687971718996
Parke County, Indiana	18121	0.37230529905147514
Perry County, Indiana	18123	0.38071280460567913
Pike County, Indiana	18125	0.329534536516661
Porter County, Indiana	18127	0.34391053306475283
Posey County, Indiana	18129	0.3452981716462369
Pulaski County, Indiana	18131	0.3977608618175784
Putnam County, Indiana	18133	0.44067921382216335
Randolph County, Indiana	18135	0.3755310841286492
Ripley County, Indiana	18137	0.3777652207111334
Rush County, Indiana	18139	0.3573274690778654
St. Joseph County, Indiana	18141	0.5174130126848909
Scott County, Indiana	18143	0.36762398182364253
Shelby County, Indiana	18145	0.3666987463254262
Spencer County, Indiana	18147	0.5268103873507246
Starke County, Indiana	18149	0.4151949180754615
Steuben County, Indiana	18151	0.34505862341550486
Sullivan County, Indiana	18153	0.3594701070352907
Switzerland County, Indiana	18155	0.46424197394439015
Tippecanoe County, Indiana	18157	0.44036911736504125
Tipton County, Indiana	18159	0.35278018719998117
Union County, Indiana	18161	0.371118289987009
Vanderburgh County, Indiana	18163	0.33893097067570843
Vermillion County, Indiana	18165	0.4016178648077904
Vigo County, Indiana	18167	0.3908197197360913
Wabash County, Indiana	18169	0.36573849959309235
Warren County, Indiana	18171	0.5227515070809716
Warrick County, Indiana	18173	0.5149628671277945
Washington County, Indiana	18175	0.5087543052418206
Wayne County, Indiana	18177	0.3428190425356452
Wells County, Indiana	18179	0.3453135235931991
White County, Indiana	18181	0.38431254202655296
Whitley County, Indiana	18183	0.35537147165661576
Adair County, Iowa	19001	0.3754871724048483
Adams County, Iowa	19003	0.37830910320467104
Allamakee County, Iowa	19005	0.34252253340370253
Appanoose County, Iowa	19007	0.39515000438924197
Audubon County, Iowa	19009	0.3640813684416926
Benton County, Iowa	19011	0.35269752748693173
Black Hawk County, Iowa	19013	0.34889622030363876
Boone County, Iowa	19015	0.47839794588805795
Bremer County, Iowa	19017	0.3352020296225897
Buchanan County, Iowa	19019	0.5061074070025365
Buena Vista County, Iowa	19021	0.3360881691044929
Butler County, Iowa	19023	0.37531455528037017
Calhoun County, Iowa	19025	0.37697145689331024
Carroll County, Iowa	19027	0.5071654668198265
Cass County, Iowa	19029	0.37478755822101906
Cedar County, Iowa	19031	0.35405320310706234
Cerro Gordo County, Iowa	19033	0.5079576849014475
Cherokee County, Iowa	19035	0.4184512626438608
Chickasaw County, Iowa	19037	0.34054975730686676
Clarke County, Iowa	19039	0.5040939900461736
Clay County, Iowa	19041	0.3484559539661043
Clayton County, Iowa	19043	0.34474091300159815
Clinton County, Iowa	19045	0.34244563863286215
Crawford County, Iowa	19047	0.3398958610093087
Dallas County, Iowa	19049	0.4261892639989743
Davis County, Iowa	19051	0.3363488616549609
Decatur County, Iowa	19053	0.3652635765624549
Delaware County, Iowa	19055	0.4466857804074411
Des Moines County, Iowa	19057	0.3609149110599227
Dickinson County, Iowa	19059	0.36620237879852735
Dubuque County, Iowa	19061	0.370130535333972
Emmet County, Iowa	19063	0.46471768704013316
Fayette County, Iowa	19065	0.34745289718825423
Floyd County, Iowa	19067	0.4056174169609085
Franklin County, Iowa	19069	0.4337151660855346
Fremont County, Iowa	19071	0.35070670098378454
Greene County, Iowa	19073	0.34080641219828034
Grundy County, Iowa	19075	0.33620759535830436
Guthrie County, Iowa	19077	0.5419619556410519
Hamilton County, Iowa	19079	0.49781529413056425
Hancock County, Iowa	19081	0.5234214548383356
Hardin County, Iowa	19083	0.35868555891286236
Harrison County, Iowa	19085	0.42393582307377176
Henry County, Iowa	19087	0.3753432561685046
Howard County, Iowa	19089	0.3489387108655848
Humboldt County, Iowa	19091	0.3771133956128624
Ida County, Iowa	19093	0.36916108151358973
Iowa County, Iowa	19095	0.3445212562794374
Jackson County, Iowa	19097	0.44886714184345133
Jasper County, Iowa	19099	0.3755243805900178
Jefferson County, Iowa	19101	0.3395863699161219
Johnson County, Iowa	19103	0.37994445585133707
Jones County, Iowa	19105	0.3398314153000912
Keokuk County, Iowa	19107	0.48631455416370467
Kossuth County, Iowa	19109	0.3715861478239644
Lee County, Iowa	19111	0.3344525513299471
Linn County, Iowa	19113	0.34903582790925525
Louisa County, Iowa	19115	0.40257137523440356
Lucas County, Iowa	19117	0.35579615642479334
Lyon County, Iowa	19119	0.35272854708573664
Madison County, Iowa	19121	0.3686927375983995
Mahaska County, Iowa	19123	0.3417946378585853
Marion County, Iowa	19125	0.3351427996327726
Marshall County, Iowa	19127	0.4104783035357007
Mills County, Iowa	19129	0.34064927342011986
Mitchell County, Iowa	19131	0.35761715029768437
Monona County, Iowa	19133	0.3481302290930902
Monroe County, Iowa	19135	0.34120381826359825
Montgomery County, Iowa	19137	0.3785549490740483
Muscatine County, Iowa	19139	0.4451226230515096
O'Brien County, Iowa	19141	0.4879842566897632
Osceola County, Iowa	19143	0.33586946122873684
Page County, Iowa	19145	0.35136047119010816
Palo Alto County, Iowa	19147	0.3684115074124983
Plymouth County, Iowa	19149	0.3448916600567751
Pocahontas County, Iowa	19151	0.34606267604896923
Polk County, Iowa	19153	0.38110640750486613
Pottawattamie County, Iowa	19155	0.3364723340875243
Poweshiek County, Iowa	19157	0.515314767155515
Ringgold County, Iowa	19159	0.34420366356584264
Sac County, Iowa	19161	0.5093466332456005
Scott County, Iowa	19163	0.41023599126217336
Shelby County, Iowa	19165	0.49044292542068
Sioux County, Iowa	19167	0.3435446490857613
Story County, Iowa	19169	0.3912065963519459
Tama County, Iowa	19171	0.37363436160976926
Taylor County, Iowa	19173	0.5070789711208301
Union County, Iowa	19175	0.3465019591210018
Van Buren County, Iowa	19177	0.4361528400139908
Wapello County, Iowa	19179	0.471605522485501
Warren County, Iowa	19181	0.368871931883587
Washington County, Iowa	19183	0.3505498346610343
Wayne County, Iowa	19185	0.34621790638286964
Webster County, Iowa	19187	0.3761052797021053
Winnebago County, Iowa	19189	0.3362204585249067
Winneshiek County, Iowa	19191	0.3589122969839713
Woodbury County, Iowa	19193	0.342129866174796
Worth County, Iowa	19195	0.3833437924502471
Wright County, Iowa	19197	0.37233787611657243
Allen County, Kansas	20001	0.5788225525657218
Anderson County, Kansas	20003	0.3424723939228639
Atchison County, Kansas	20005	0.39214508106039636
Barber County, Kansas	20007	0.5272520070849369
Barton County, Kansas	20009	0.4538143864351488
Bourbon County, Kansas	20011	0.3399574079636182
Brown County, Kansas	20013	0.452386982538161
Butler County, Kansas	20015	0.35726478813221985
Chase County, Kansas	20017	0.5220290599286674
Chautauqua County, Kansas	20019	0.4327868612825341
Cherokee County, Kansas	20021	0.37288730274869963
Cheyenne County, Kansas	20023	0.35033666415425935
Clark County, Kansas	20025	0.4074988296372408
Clay County, Kansas	20027	0.49175929652880124
Cloud County, Kansas	20029	0.39374012431141603
Coffey County, Kansas	20031	0.3740166476772864
Comanche County, Kansas	20033	0.414562014904584
Cowley County, Kansas	20035	0.42195325629392444
Crawford County, Kansas	20037	0.3514162204664337
Decatur County, Kansas	20039	0.45594643703678683
Dickinson County, Kansas	20041	0.34146611504766655
Doniphan County, Kansas	20043	0.37874629761562173
Douglas County, Kansas	20045	0.49096219128380036
Edwards County, Kansas	20047	0.3593102432011531
Elk County, Kansas	20049	0.37765393062623087
Ellis County, Kansas	20051	0.33955936090116534
Ellsworth County, Kansas	20053	0.3965205000370646
Finney County, Kansas	20055	0.5079180761017759
Ford County, Kansas	20057	0.40968327616130695
Franklin County, Kansas	20059	0.33904742451765
Geary County, Kansas	20061	0.34558185583077417
Gove County, Kansas	20063	0.3351488818193873
Graham County, Kansas	20065	0.40081088797668885
Grant County, Kansas	20067	0.34480898996154485
Gray County, Kansas	20069	0.3402347912524507
Greeley County, Kansas	20071	0.34264723708707057
Greenwood County, Kansas	20073	0.33425449167144283
Hamilton County, Kansas	20075	0.3716178920119759
Harper County, Kansas	20077	0.43116106910512764
Harvey County, Kansas	20079	0.4020496094891083
Haskell County, Kansas	20081	0.521602196838756
Hodgeman County, Kansas	20083	0.37279552012091444
Jackson County, Kansas	20085	0.3354014255417591
Jefferson County, Kansas	20087	0.33469577093731995
Jewell County, Kansas	20089	0.35711024227183474
Johnson County, Kansas	20091	0.34401341152957743
Kearny County, Kansas	20093	0.34286857192547493
Kingman County, Kansas	20095	0.3821992621162337
Kiowa County, Kansas	20097	0.3389686548264935
Labette County, Kansas	20099	0.3955272745287277
Lane County, Kansas	20101	0.3825201529671274
Leavenworth County, Kansas	20103	0.34053335409047847
Lincoln County, Kansas	20105	0.37607184102492164
Linn County, Kansas	20107	0.38904374325914637
Logan County, Kansas	20109	0.37374802100960913
Lyon County, Kansas	20111	0.4950460741557525
McPherson County, Kansas	20113	0.37784198644194755
Marion County, Kansas	20115	0.42502137251905225
Marshall County, Kansas	20117	0.34536432457380506
Meade County, Kansas	20119	0.39791123673137774
Miami County, Kansas	20121	0.3429125988559574
Mitchell County, Kansas	20123	0.3615735962870472
Montgomery County, Kansas	20125	0.33682914012252896
Morris County, Kansas	20127	0.35408734699920774
Morton County, Kansas	20129	0.3510941104961778
Nemaha County, Kansas	20131	0.3694050394644737
Neosho County, Kansas	20133	0.3986749314061431
Ness County, Kansas	20135	0.3552694007166063
Norton County, Kansas	20137	0.357165349686533
Osage County, Kansas	20139	0.38700952543334544
Osborne County, Kansas	20141	0.4481678793372843
Ottawa County, Kansas	20143	0.42458063134172774
Pawnee County, Kansas	20145	0.4022972316328972
Phillips County, Kansas	20147	0.39404037719029983
Pottawatomie County, Kansas	20149	0.3651980839362424
Pratt County, Kansas	20151	0.44471471798713846
Rawlins County, Kansas	20153	0.3581765697353022
Reno County, Kansas	20155	0.3855859646921096
Republic County, Kansas	20157	0.36184023819940414
Rice County, Kansas	20159	0.47872493973031216
Riley County, Kansas	20161	0.3709375226890048
Rooks County, Kansas	20163	0.4535275910619234
Rush County, Kansas	20165	0.3391693034803198
Russell County, Kansas	20167	0.3510159360102695
Saline County, Kansas	20169	0.3992134855376799
Scott County, Kansas	20171	0.3484102244039424
Sedgwick County, Kansas	20173	0.3691564566506199
Seward County, Kansas	20175	0.4157096838122365
Shawnee County, Kansas	20177	0.37522113947834235
Sheridan County, Kansas	20179	0.3680495016105577
Sherman County, Kansas	20181	0.3875797021560966
Smith County, Kansas	20183	0.3549745331764057
Stafford County, Kansas	20185	0.3635667706807514
Stanton County, Kansas	20187	0.4132161023555114
Stevens County, Kansas	20189	0.4893010618645043
Sumner County, Kansas	20191	0.396968144672859
Thomas County, Kansas	20193	0.3670953974582235
Trego County, Kansas	20195	0.39011450678326953
Wabaunsee County, Kansas	20197	0.37885078627844415
Wallace County, Kansas	20199	0.341594077498241
Washington County, Kansas	20201	0.42198612222845777
Wichita County, Kansas	20203	0.4016256457763051
Wilson County, Kansas	20205	0.3491419366208415
Woodson County, Kansas	20207	0.34101358130479076
Wyandotte County, Kansas	20209	0.3853099531353794
Adair County, Kentucky	21001	0.3800636612945848
Allen County, Kentucky	21003	0.5135241763072572
Anderson County, Kentucky	21005	0.3509202263745844
Ballard County, Kentucky	21007	0.49030138070375706
Barren County, Kentucky	21009	0.35082907936420926
Bath County, Kentucky	21011	0.34441777675428253
Bell County, Kentucky	21013	0.38010265265261045
Boone County, Kentucky	21015	0.3990155283917437
Bourbon County, Kentucky	21017	0.36337906832384137
Boyd County, Kentucky	21019	0.3637976639073972
Boyle County, Kentucky	21021	0.393466165653937
Bracken County, Kentucky	21023	0.33806688244852856
Breathitt County, Kentucky	21025	0.354310171894777
Breckinridge County, Kentucky	21027	0.4029311794272574
Bullitt County, Kentucky	21029	0.3764712541399118
Butler County, Kentucky	21031	0.39522442683757697
Caldwell County, Kentucky	21033	0.39682457504486024
Calloway County, Kentucky	21035	0.35920981400612495
Campbell County, Kentucky	21037	0.507165792293161
Carlisle County, Kentucky	21039	0.337708283143919
Carroll County, Kentucky	21041	0.3428412461202486
Carter County, Kentucky	21043	0.3950460703332226
Casey County, Kentucky	21045	0.3555253362024856
Christian County, Kentucky	21047	0.34172099265979416
Clark County, Kentucky	21049	0.37352064307931065
Clay County, Kentucky	21051	0.37825014531478984
Clinton County, Kentucky	21053	0.3828816309694466
Crittenden County, Kentucky	21055	0.3362508063730354
Cumberland County, Kentucky	21057	0.41900128493020106
Daviess County, Kentucky	21059	0.3464331827077881
Edmonson County, Kentucky	21061	0.5055333059788899
Elliott County, Kentucky	21063	0.3474555249033452
Estill County, Kentucky	21065	0.46701900953196707
Fayette County, Kentucky	21067	0.37792087522300233
Fleming County, Kentucky	21069	0.3464535351524276
Floyd County, Kentucky	21071	0.3468192961572796
Franklin County, Kentucky	21073	0.36969667671929574
Fulton County, Kentucky	21075	0.4645004948589414
Gallatin County, Kentucky	21077	0.345955312838666
Garrard County, Kentucky	21079	0.3777611702908028
Grant County, Kentucky	21081	0.5147752954097339
Graves County, Kentucky	21083	0.33859931458688963
Grayson County, Kentucky	21085	0.36926502699714636
Green County, Kentucky	21087	0.418871312292564
Greenup County, Kentucky	21089	0.34273874074071664
Hancock County, Kentucky	21091	0.3682361718400905
Hardin County, Kentucky	21093	0.35085072625130787
Harlan County, Kentucky	21095	0.40763587095455367
Harrison County, Kentucky	21097	0.3794645005707621
Hart County, Kentucky	21099	0.3886848362756462
Henderson County, Kentucky	21101	0.3560492855931632
Henry County, Kentucky	21103	0.3368737474818637
Hickman County, Kentucky	21105	0.3652152680224734
Hopkins County, Kentucky	21107	0.5071665381977745
Jackson County, Kentucky	21109	0.356327188333997
Jefferson County, Kentucky	21111	0.34155320906815245
Jessamine County, Kentucky	21113	0.5071658706157971
Johnson County, Kentucky	21115	0.39533402374911086
Kenton County, Kentucky	21117	0.5167765461217066
Knott County, Kentucky	21119	0.3398485925615491
Knox County, Kentucky	21121	0.3964745762873132
Larue County, Kentucky	21123	0.4205108532445131
Laurel County, Kentucky	21125	0.35442265139424056
Lawrence County, Kentucky	21127	0.3352735313834041
Lee County, Kentucky	21129	0.5645957138132882
Leslie County, Kentucky	21131	0.3636536874397679
Letcher County, Kentucky	21133	0.3430807101881116
Lewis County, Kentucky	21135	0.3376842706935983
Lincoln County, Kentucky	21137	0.5121768092065319
Livingston County, Kentucky	21139	0.3732080346895025
Logan County, Kentucky	21141	0.34456314710892344
Lyon County, Kentucky	21143	0.4018284449578563
McCracken County, Kentucky	21145	0.35589748784317565
McCreary County, Kentucky	21147	0.38033416819065613
McLean County, Kentucky	21149	0.3903038885399952
Madison County, Kentucky	21151	0.3429141628228094
Magoffin County, Kentucky	21153	0.3426806009382162
Marion County, Kentucky	21155	0.5009689892349218
Marshall County, Kentucky	21157	0.37004883179918135
Martin County, Kentucky	21159	0.3486739597487527
Mason County, Kentucky	21161	0.4082003957129513
Meade County, Kentucky	21163	0.5208525189565851
Menifee County, Kentucky	21165	0.5071653293593785
Mercer County, Kentucky	21167	0.4295478694219709
Metcalfe County, Kentucky	21169	0.34686071932925155
Monroe County, Kentucky	21171	0.3468543004477149
Montgomery County, Kentucky	21173	0.42223720458105674
Morgan County, Kentucky	21175	0.4532900806714717
Muhlenberg County, Kentucky	21177	0.44554148660764736
Nelson County, Kentucky	21179	0.45994066426971436
Nicholas County, Kentucky	21181	0.3524458383038058
Ohio County, Kentucky	21183	0.34247741581823377
Oldham County, Kentucky	21185	0.33381437378839596
Owen County, Kentucky	21187	0.34150206235621505
Owsley County, Kentucky	21189	0.36393388390704895
Pendleton County, Kentucky	21191	0.36898550326966173
Perry County, Kentucky	21193	0.33583429993527747
Pike County, Kentucky	21195	0.42576567124242615
Powell County, Kentucky	21197	0.35763054279815043
Pulaski County, Kentucky	21199	0.3405582440803143
Robertson County, Kentucky	21201	0.35336009288098746
Rockcastle County, Kentucky	21203	0.3825987248295972
Rowan County, Kentucky	21205	0.48878437487023774
Russell County, Kentucky	21207	0.4990913184082233
Scott County, Kentucky	21209	0.3841937815496248
Shelby County, Kentucky	21211	0.3476161172154233
Simpson County, Kentucky	21213	0.38840392041798677
Spencer County, Kentucky	21215	0.34412095192345504
Taylor County, Kentucky	21217	0.3492336711451861
Todd County, Kentucky	21219	0.4163496592685906
Trigg County, Kentucky	21221	0.38348791245626856
Trimble County, Kentucky	21223	0.3495103295522143
Union County, Kentucky	21225	0.34594898906678995
Warren County, Kentucky	21227	0.34311744357002627
Washington County, Kentucky	21229	0.35356241489320894
Wayne County, Kentucky	21231	0.36024377587528233
Webster County, Kentucky	21233	0.4369357904005541
Whitley County, Kentucky	21235	0.5073241206509562
Wolfe County, Kentucky	21237	0.3405043645498663
Woodford County, Kentucky	21239	0.4334514644884596
Acadia Parish, Louisiana	22001	0.43771873483223744
Allen Parish, Louisiana	22003	0.5092108500072652
Ascension Parish, Louisiana	22005	0.3555887301448414
Assumption Parish, Louisiana	22007	0.36183151565436844
Avoyelles Parish, Louisiana	22009	0.34258485298114605
Beauregard Parish, Louisiana	22011	0.39083524034640127
Bienville Parish, Louisiana	22013	0.4288072085619614
Bossier Parish, Louisiana	22015	0.48918313847676886
Caddo Parish, Louisiana	22017	0.34001409976631836
Calcasieu Parish, Louisiana	22019	0.33383468029605434
Caldwell Parish, Louisiana	22021	0.3422756545850205
Cameron Parish, Louisiana	22023	0.36598507091254284
Catahoula Parish, Louisiana	22025	0.36561413225109773
Claiborne Parish, Louisiana	22027	0.35247496322887895
Concordia Parish, Louisiana	22029	0.3689887150088941
De Soto Parish, Louisiana	22031	0.34569035465699804
East Baton Rouge Parish, Louisiana	22033	0.3976743251608228
East Carroll Parish, Louisiana	22035	0.35173256777243733
East Feliciana Parish, Louisiana	22037	0.34079053355509725
Evangeline Parish, Louisiana	22039	0.5071658715440318
Franklin Parish, Louisiana	22041	0.47870715789022966
Grant Parish, Louisiana	22043	0.5078013139366429
Iberia Parish, Louisiana	22045	0.5071658706158394
Iberville Parish, Louisiana	22047	0.4997045415077947
Jackson Parish, Louisiana	22049	0.388780947583264
Jefferson Parish, Louisiana	22051	0.34212645241982087
Jefferson Davis Parish, Louisiana	22053	0.34703564292120825
Lafayette Parish, Louisiana	22055	0.36423883983598915
Lafourche Parish, Louisiana	22057	0.3767466800345438
Lincoln Parish, Louisiana	22061	0.34176573917913655
Livingston Parish, Louisiana	22063	0.49763658583325754
Madison Parish, Louisiana	22065	0.38742334629426056
Morehouse Parish, Louisiana	22067	0.34179283238305225
Natchitoches Parish, Louisiana	22069	0.49822172425916833
Orleans Parish, Louisiana	22071	0.4252378860456104
Ouachita Parish, Louisiana	22073	0.3589017679644104
Plaquemines Parish, Louisiana	22075	0.33371901801867176
Pointe Coupee Parish, Louisiana	22077	0.48419250397616853
Rapides Parish, Louisiana	22079	0.35191011295539476
Red River Parish, Louisiana	22081	0.374985685778194
Richland Parish, Louisiana	22083	0.35579442525694915
Sabine Parish, Louisiana	22085	0.38693171929773507
St. Bernard Parish, Louisiana	22087	0.43344914246232735
St. Charles Parish, Louisiana	22089	0.41091289216062965
St. Helena Parish, Louisiana	22091	0.3596918006573745
St. James Parish, Louisiana	22093	0.3560531433013121
St. John the Baptist Parish, Louisiana	22095	0.40913461918483585
St. Landry Parish, Louisiana	22097	0.33610351997515997
St. Martin Parish, Louisiana	22099	0.3405073165175032
St. Mary Parish, Louisiana	22101	0.3632438843560757
St. Tammany Parish, Louisiana	22103	0.3538299449498912
Tangipahoa Parish, Louisiana	22105	0.34889454887656235
Tensas Parish, Louisiana	22107	0.3915842998248191
Terrebonne Parish, Louisiana	22109	0.3471951620365987
Union Parish, Louisiana	22111	0.4332054485615777
Vermilion Parish, Louisiana	22113	0.34223423416548937
Vernon Parish, Louisiana	22115	0.44388041154097535
Washington Parish, Louisiana	22117	0.454046006617408
Webster Parish, Louisiana	22119	0.3972151430629609
West Baton Rouge Parish, Louisiana	22121	0.3341303124087732
West Carroll Parish, Louisiana	22123	0.34995560977884776
West Feliciana Parish, Louisiana	22125	0.5075152929466248
Winn Parish, Louisiana	22127	0.37064142428216185
Androscoggin County, Maine	23001	0.40065182925341214
Aroostook County, Maine	23003	0.34938112042326575
Cumberland County, Maine	23005	0.3419544274445401
Franklin County, Maine	23007	0.3529422116246662
Hancock County, Maine	23009	0.4246997820753088
Kennebec County, Maine	23011	0.37554501021156816
Knox County, Maine	23013	0.36795300975597733
Lincoln County, Maine	23015	0.3490755342619327
Oxford County, Maine	23017	0.37430885990784146
Penobscot County, Maine	23019	0.37953208718234166
Piscataquis County, Maine	23021	0.3443976393359286
Somerset County, Maine	23025	0.47650313409515765
Waldo County, Maine	23027	0.36740231330729967
Washington County, Maine	23029	0.35132515830439703
York County, Maine	23031	0.4182352809050164
Allegany County, Maryland	24001	0.3562134606395184
Anne Arundel County, Maryland	24003	0.44643671831021725
Baltimore County, Maryland	24005	0.3735611571923849
Calvert County, Maryland	24009	0.454492509896508
Caroline County, Maryland	24011	0.5115266411053582
Carroll County, Maryland	24013	0.5071448553740785
Cecil County, Maryland	24015	0.34199958709795975
Charles County, Maryland	24017	0.3521622625798476
Dorchester County, Maryland	24019	0.3637084251170589
Frederick County, Maryland	24021	0.3522583848464005
Garrett County, Maryland	24023	0.36085382885948236
Harford County, Maryland	24025	0.400255442756568
Howard County, Maryland	24027	0.3666180314028482
Kent County, Maryland	24029	0.3608022185097478
Montgomery County, Maryland	24031	0.33666738047138256
Prince George's County, Maryland	24033	0.5071654163420041
Queen Anne's County, Maryland	24035	0.45980506955160927
St. Mary's County, Maryland	24037	0.5080258028800341
Somerset County, Maryland	24039	0.44784058421446393
Talbot County, Maryland	24041	0.33360895706511584
Washington County, Maryland	24043	0.3387594519746554
Wicomico County, Maryland	24045	0.35904092449856917
Worcester County, Maryland	24047	0.34280266742549903
Baltimore city, Maryland	24510	0.3810121434024343
Barnstable County, Massachusetts	25001	0.3479487582824121
Berkshire County, Massachusetts	25003	0.37164641226470396
Bristol County, Massachusetts	25005	0.35122461330676547
Dukes County, Massachusetts	25007	0.5022966920573996
Essex County, Massachusetts	25009	0.37521907962657886
Franklin County, Massachusetts	25011	0.3620107893780029
Hampden County, Massachusetts	25013	0.3489767017643258
Hampshire County, Massachusetts	25015	0.34728490443421844
Middlesex County, Massachusetts	25017	0.4858592030698752
Nantucket County, Massachusetts	25019	0.4681524305208068
Norfolk County, Massachusetts	25021	0.5119402883841276
Plymouth County, Massachusetts	25023	0.3602722044041665
Worcester County, Massachusetts	25027	0.3529734133328044
Alcona County, Michigan	26001	0.35450640452227544
Alger County, Michigan	26003	0.3958282788666687
Allegan County, Michigan	26005	0.3513546182118007
Alpena County, Michigan	26007	0.3514597608825737
Antrim County, Michigan	26009	0.3388357780757709
Arenac County, Michigan	26011	0.37819796444532805
Baraga County, Michigan	26013	0.478319930515653
Barry County, Michigan	26015	0.4145935326275966
Bay County, Michigan	26017	0.3533128484909863
