county_name	fips	party
Knox County, Illinois	17095	0.31759051270111427
Lake County, Illinois	17097	0.307163739855566
LaSalle County, Illinois	17099	0.33870030197032697
Lawrence County, Illinois	17101	0.3123810733754977
Lee County, Illinois	17103	0.31796674149855675
Livingston County, Illinois	17105	0.3210668924467759
Logan County, Illinois	17107	0.11567633197360627
McDonough County, Illinois	17109	0.3133974129294985
McHenry County, Illinois	17111	0.3167444034705864
McLean County, Illinois	17113	0.3310411828683433
Macon County, Illinois	17115	0.2712002833217573
Macoupin County, Illinois	17117	0.3291812678167163
Madison County, Illinois	17119	0.32145878869691535
Marion County, Illinois	17121	0.2356552830345906
Marshall County, Illinois	17123	0.31663719608292396
Mason County, Illinois	17125	0.23676476124123425
Massac County, Illinois	17127	0.3099161989079222
Menard County, Illinois	17129	0.3182097826072654
Mercer County, Illinois	17131	0.32165735355533953
Monroe County, Illinois	17133	0.3179063952555905
Montgomery County, Illinois	17135	0.309906945596534
Morgan County, Illinois	17137	0.24463800845598782
Moultrie County, Illinois	17139	0.34671161591355193
Ogle County, Illinois	17141	0.34600456173485283
Peoria County, Illinois	17143	0.30467448067306946
Perry County, Illinois	17145	0.3108151988704595
Piatt County, Illinois	17147	0.3869475570115044
Pike County, Illinois	17149	0.3117508284538706
Pope County, Illinois	17151	0.3151797572775139
Pulaski County, Illinois	17153	0.3154634690555367
Putnam County, Illinois	17155	0.32468401117346324
Randolph County, Illinois	17157	0.3106048987994191
Richland County, Illinois	17159	0.2759787641193774
Rock Island County, Illinois	17161	0.31911126558440883
St. Clair County, Illinois	17163	0.30850425167945317
Saline County, Illinois	17165	0.31519706356440813
Sangamon County, Illinois	17167	0.35373608851344485
Schuyler County, Illinois	17169	0.3380677729111772
Scott County, Illinois	17171	0.30665211023400807
Shelby County, Illinois	17173	0.3324929154409213
Stark County, Illinois	17175	0.319972277123753
Stephenson County, Illinois	17177	0.32291428357347995
Tazewell County, Illinois	17179	0.3029116731089194
Union County, Illinois	17181	0.3221239865474226
Vermilion County, Illinois	17183	0.3016676434002592
Wabash County, Illinois	17185	0.3214740858922782
Warren County, Illinois	17187	0.31835712902100055
Washington County, Illinois	17189	0.32139300874944765
Wayne County, Illinois	17191	0.27943734420518296
White County, Illinois	17193	0.35205791493746275
Whiteside County, Illinois	17195	0.3110950916730334
Will County, Illinois	17197	0.31035308834878506
Williamson County, Illinois	17199	0.3774463004300921
Winnebago County, Illinois	17201	0.3338905030733963
Woodford County, Illinois	17203	0.32246547601584097
Adams County, Indiana	18001	0.32953554723204426
Allen County, Indiana	18003	0.3192363032762502
Bartholomew County, Indiana	18005	0.33639700342787093
Benton County, Indiana	18007	0.31401029816939796
Blackford County, Indiana	18009	0.3293169461931009
Boone County, Indiana	18011	0.31119020030808087
Brown County, Indiana	18013	0.31497175940983424
Carroll County, Indiana	18015	0.31536931054546513
Cass County, Indiana	18017	0.3048204839394655
Clark County, Indiana	18019	0.31369356471581056
Clay County, Indiana	18021	0.30390704063278107
Clinton County, Indiana	18023	0.30920922618513713
Crawford County, Indiana	18025	0.31493932486356413
Daviess County, Indiana	18027	0.3153479426751564
Dearborn County, Indiana	18029	0.2624670791170851
Decatur County, Indiana	18031	0.31097515308956125
DeKalb County, Indiana	18033	0.3146913617762477
Delaware County, Indiana	18035	0.3168765486598806
Dubois County, Indiana	18037	0.32043069713843386
Elkhart County, Indiana	18039	0.33026286252149517
Fayette County, Indiana	18041	0.3173156795273948
Floyd County, Indiana	18043	0.3179354809694208
Fountain County, Indiana	18045	0.32972162576210073
Franklin County, Indiana	18047	0.06642961095427125
Fulton County, Indiana	18049	0.23693613313999484
Gibson County, Indiana	18051	0.32982942300082296
Grant County, Indiana	18053	0.1380090968120813
Greene County, Indiana	18055	0.1600800229881172
Hamilton County, Indiana	18057	0.30979043193450884
Hancock County, Indiana	18059	0.2648738448521962
Harrison County, Indiana	18061	0.3194743767121666
Hendricks County, Indiana	18063	0.3090772882934656
Henry County, Indiana	18065	0.3083964797010521
Howard County, Indiana	18067	0.31730729767402877
Huntington County, Indiana	18069	0.3119271836190671
Jackson County, Indiana	18071	0.25056030679233277
Jasper County, Indiana	18073	0.32357021423119803
Jay County, Indiana	18075	0.3107217562183757
Jefferson County, Indiana	18077	0.3093282025191646
Jennings County, Indiana	18079	0.3009543737620779
Johnson County, Indiana	18081	0.35668714380036426
Knox County, Indiana	18083	0.3317586708022764
Kosciusko County, Indiana	18085	0.3126649672528392
LaGrange County, Indiana	18087	0.3082264992918835
Lake County, Indiana	18089	0.3198069654004063
LaPorte County, Indiana	18091	0.28130969450915244
Lawrence County, Indiana	18093	0.24757098880566963
Madison County, Indiana	18095	0.31653945215297496
Marion County, Indiana	18097	0.3198811228037124
Marshall County, Indiana	18099	0.33179371985634254
Martin County, Indiana	18101	0.3113794957078022
Miami County, Indiana	18103	0.2869709284729607
Monroe County, Indiana	18105	0.3192726937556427
Montgomery County, Indiana	18107	0.35759396888739103
Morgan County, Indiana	18109	0.3259568374245825
Newton County, Indiana	18111	0.30089972781078145
Noble County, Indiana	18113	0.31825741996971835
Ohio County, Indiana	18115	0.32571407350716064
Orange County, Indiana	18117	0.32066205802653847
Owen County, Indiana	18119	0.3206432610213843
Parke County, Indiana	18121	0.3120230465296723
Perry County, Indiana	18123	0.3244493262199819
Pike County, Indiana	18125	0.3234048022758509
Porter County, Indiana	18127	0.3019967832289827
Posey County, Indiana	18129	0.27283512631395435
Pulaski County, Indiana	18131	0.2646610033337795
Putnam County, Indiana	18133	0.3204297368603617
Randolph County, Indiana	18135	0.2112656374941151
Ripley County, Indiana	18137	0.3187719034817531
Rush County, Indiana	18139	0.3323875179743767
St. Joseph County, Indiana	18141	0.31681563498653786
Scott County, Indiana	18143	0.3211100432084224
Shelby County, Indiana	18145	0.31760717918295867
Spencer County, Indiana	18147	0.2849265170927493
Starke County, Indiana	18149	0.3593514068261461
Steuben County, Indiana	18151	0.31988325717815846
Sullivan County, Indiana	18153	0.3156781418615979
Switzerland County, Indiana	18155	0.25837686272122595
Tippecanoe County, Indiana	18157	0.3043804389792688
Tipton County, Indiana	18159	0.3178115860065647
Union County, Indiana	18161	0.33164679726149315
Vanderburgh County, Indiana	18163	0.32157126459632024
Vermillion County, Indiana	18165	0.3213054066766998
Vigo County, Indiana	18167	0.32216981444808446
Wabash County, Indiana	18169	0.3213600565224384
Warren County, Indiana	18171	0.32097651818748196
Warrick County, Indiana	18173	0.31465861427045794
Washington County, Indiana	18175	0.31081396432591396
Wayne County, Indiana	18177	0.32238595599329023
Wells County, Indiana	18179	0.31142076126175744
White County, Indiana	18181	0.3233056160503016
Whitley County, Indiana	18183	0.32073023221652597
Adair County, Iowa	19001	0.3207913217937539
Adams County, Iowa	19003	0.3336542190021221
Allamakee County, Iowa	19005	0.33188214069439126
Appanoose County, Iowa	19007	0.2517683051749253
Audubon County, Iowa	19009	0.3229974935262143
Benton County, Iowa	19011	0.31005063612810146
Black Hawk County, Iowa	19013	0.32130108382869493
Boone County, Iowa	19015	0.33010510344386446
Bremer County, Iowa	19017	0.31630215744087997
Buchanan County, Iowa	19019	0.3422181071043029
Buena Vista County, Iowa	19021	0.31824511196575833
Butler County, Iowa	19023	0.3148497289202241
Calhoun County, Iowa	19025	0.3144007387184897
Carroll County, Iowa	19027	0.3338802883899754
Cass County, Iowa	19029	0.3165216133560642
Cedar County, Iowa	19031	0.3269369903020889
Cerro Gordo County, Iowa	19033	0.2585217837412406
Cherokee County, Iowa	19035	0.34545267820420533
Chickasaw County, Iowa	19037	0.30194718235841633
Clarke County, Iowa	19039	0.3188641741735514
Clay County, Iowa	19041	0.3104698918832037
Clayton County, Iowa	19043	0.323311537093774
Clinton County, Iowa	19045	0.31152931339608947
Crawford County, Iowa	19047	0.3205296497347676
Dallas County, Iowa	19049	0.31527291044127614
Davis County, Iowa	19051	0.34660681654077563
Decatur County, Iowa	19053	0.2900328205272815
Delaware County, Iowa	19055	0.30982098447502593
Des Moines County, Iowa	19057	0.31291447949518925
Dickinson County, Iowa	19059	0.32174352715497867
Dubuque County, Iowa	19061	0.3195036651891525
Emmet County, Iowa	19063	0.3216821220072885
Fayette County, Iowa	19065	0.3097729752789691
Floyd County, Iowa	19067	0.3024174565379727
Franklin County, Iowa	19069	0.31813911492969615
Fremont County, Iowa	19071	0.31988599171677534
Greene County, Iowa	19073	0.29588294519623815
Grundy County, Iowa	19075	0.09004651186591572
Guthrie County, Iowa	19077	0.3012591213915934
Hamilton County, Iowa	19079	0.301177021575034
Hancock County, Iowa	19081	0.3176092714271481
Hardin County, Iowa	19083	0.31140645110422205
Harrison County, Iowa	19085	0.31583394059930625
Henry County, Iowa	19087	0.31279507925727734
Howard County, Iowa	19089	0.3206551842697747
Humboldt County, Iowa	19091	0.3206766440513922
Ida County, Iowa	19093	0.3170286457131277
Iowa County, Iowa	19095	0.3188134868611685
Jackson County, Iowa	19097	0.29689231891724943
Jasper County, Iowa	19099	0.31680710773950493
Jefferson County, Iowa	19101	0.3245367473705245
Johnson County, Iowa	19103	0.31970974455290224
Jones County, Iowa	19105	0.32518420866728426
Keokuk County, Iowa	19107	0.20156357888127707
Kossuth County, Iowa	19109	0.31782938889931933
Lee County, Iowa	19111	0.3224851128487811
Linn County, Iowa	19113	0.3199633585688664
Louisa County, Iowa	19115	0.30041171964445623
Lucas County, Iowa	19117	0.31301046641830665
Lyon County, Iowa	19119	0.3020447500800445
Madison County, Iowa	19121	0.3108701383299748
Mahaska County, Iowa	19123	0.31911039958936604
Marion County, Iowa	19125	0.3260913412830957
Marshall County, Iowa	19127	0.3142754285604423
Mills County, Iowa	19129	0.32000204451989034
Mitchell County, Iowa	19131	0.33482227570258316
Monona County, Iowa	19133	0.31659945734836703
Monroe County, Iowa	19135	0.3273873573143484
Montgomery County, Iowa	19137	0.3108233274718991
Muscatine County, Iowa	19139	0.3231670195728247
O'Brien County, Iowa	19141	0.3128103675676568
Osceola County, Iowa	19143	0.32411076889270674
Page County, Iowa	19145	0.31377715561835884
Palo Alto County, Iowa	19147	0.3073657351160912
Plymouth County, Iowa	19149	0.33456683607057136
Pocahontas County, Iowa	19151	0.31912948145082587
Polk County, Iowa	19153	0.2896185688568147
Pottawattamie County, Iowa	19155	0.3351506290991606
Poweshiek County, Iowa	19157	0.3450282703563585
Ringgold County, Iowa	19159	0.2965790492913596
Sac County, Iowa	19161	0.3239444171537238
Scott County, Iowa	19163	0.1485608097091633
Shelby County, Iowa	19165	0.31167818892167864
Sioux County, Iowa	19167	0.34408045326802905
Story County, Iowa	19169	0.3055470437222707
Tama County, Iowa	19171	0.3188444183540218
Taylor County, Iowa	19173	0.32419659090488273
Union County, Iowa	19175	0.325610506995307
Van Buren County, Iowa	19177	0.32021658072721393
Wapello County, Iowa	19179	0.31563000487871107
Warren County, Iowa	19181	0.2871013278433343
Washington County, Iowa	19183	0.3294902095250831
Wayne County, Iowa	19185	0.34704371216085383
Webster County, Iowa	19187	0.3171735725320166
Winnebago County, Iowa	19189	0.27374965371371807
Winneshiek County, Iowa	19191	0.3067831653854971
Woodbury County, Iowa	19193	0.347973635907765
Worth County, Iowa	19195	0.310914993052613
Wright County, Iowa	19197	0.3298242080714251
Allen County, Kansas	20001	0.30634034538072785
Anderson County, Kansas	20003	0.31100610600894263
Atchison County, Kansas	20005	0.2992135975832715
Barber County, Kansas	20007	0.327824497414104
Barton County, Kansas	20009	0.19581621419890083
Bourbon County, Kansas	20011	0.2967305216931011
Brown County, Kansas	20013	0.31830859848526294
Butler County, Kansas	20015	0.29214474202285046
Chase County, Kansas	20017	0.32418862814362526
Chautauqua County, Kansas	20019	0.31869228686785767
Cherokee County, Kansas	20021	0.25946394539437523
Cheyenne County, Kansas	20023	0.3212280277901518
Clark County, Kansas	20025	0.3216099201985896
Clay County, Kansas	20027	0.3299049043218536
Cloud County, Kansas	20029	0.321545056587796
Coffey County, Kansas	20031	0.3183383024126163
Comanche County, Kansas	20033	0.3760321756072764
Cowley County, Kansas	20035	0.3241728328372504
Crawford County, Kansas	20037	0.30921072734279753
Decatur County, Kansas	20039	0.28739051700012985
Dickinson County, Kansas	20041	0.3107167367984418
Doniphan County, Kansas	20043	0.3291272065185138
Douglas County, Kansas	20045	0.3039286036747002
Edwards County, Kansas	20047	0.3221790859109406
Elk County, Kansas	20049	0.3045193843207483
Ellis County, Kansas	20051	0.29090201950117467
Ellsworth County, Kansas	20053	0.31104671934807526
Finney County, Kansas	20055	0.31661577383442796
Ford County, Kansas	20057	0.04491907479476143
Franklin County, Kansas	20059	0.28821415094128
Geary County, Kansas	20061	0.30693206849588606
Gove County, Kansas	20063	0.3183593728993779
Graham County, Kansas	20065	0.3519296474335609
Grant County, Kansas	20067	0.3306912594636644
Gray County, Kansas	20069	0.31646014139179335
Greeley County, Kansas	20071	0.3329660754046271
Greenwood County, Kansas	20073	0.28924902770043004
Hamilton County, Kansas	20075	0.3141811662259657
Harper County, Kansas	20077	0.3247185531499175
Harvey County, Kansas	20079	0.2642907501586549
Haskell County, Kansas	20081	0.31165737952675676
Hodgeman County, Kansas	20083	0.3449445011499497
Jackson County, Kansas	20085	0.3052710048281033
Jefferson County, Kansas	20087	0.32100308375181164
Jewell County, Kansas	20089	0.3149865030419663
Johnson County, Kansas	20091	0.26635792009868253
Kearny County, Kansas	20093	0.38575617450300625
Kingman County, Kansas	20095	0.28126833900148873
Kiowa County, Kansas	20097	0.32482939558932933
Labette County, Kansas	20099	0.3435046021214647
Lane County, Kansas	20101	0.32737175779485894
Leavenworth County, Kansas	20103	0.25378659693351824
Lincoln County, Kansas	20105	0.32684390373468886
Linn County, Kansas	20107	0.256541691206271
Logan County, Kansas	20109	0.30765801582994334
Lyon County, Kansas	20111	0.2450491207916501
McPherson County, Kansas	20113	0.07877043700821207
Marion County, Kansas	20115	0.33829235474498076
Marshall County, Kansas	20117	0.3282533725074612
Meade County, Kansas	20119	0.28952767311615424
Miami County, Kansas	20121	0.23297145339575542
Mitchell County, Kansas	20123	0.3215434694423871
Montgomery County, Kansas	20125	0.31928413273562284
Morris County, Kansas	20127	0.2512507228429628
Morton County, Kansas	20129	0.3208353419963499
Nemaha County, Kansas	20131	0.3152688692222847
Neosho County, Kansas	20133	0.33338957793851676
Ness County, Kansas	20135	0.29789485690499595
Norton County, Kansas	20137	0.31952349337176833
Osage County, Kansas	20139	0.31120048511236603
Osborne County, Kansas	20141	0.31818871531744697
Ottawa County, Kansas	20143	0.29163835356776047
Pawnee County, Kansas	20145	0.30514136773621003
Phillips County, Kansas	20147	0.31665824776526974
Pottawatomie County, Kansas	20149	0.3186604152856878
Pratt County, Kansas	20151	0.3543199547750786
Rawlins County, Kansas	20153	0.32920839301147153
Reno County, Kansas	20155	0.13673559038397065
Republic County, Kansas	20157	0.343074510733002
Rice County, Kansas	20159	0.3055059163916576
Riley County, Kansas	20161	0.389571844265969
Rooks County, Kansas	20163	0.250502045018284
Rush County, Kansas	20165	0.3213339719697321
Russell County, Kansas	20167	0.317508481320649
Saline County, Kansas	20169	0.29049542502221803
Scott County, Kansas	20171	0.2693508090333443
Sedgwick County, Kansas	20173	0.313857459551677
Seward County, Kansas	20175	0.28065814657026755
Shawnee County, Kansas	20177	0.3185535725238233
Sheridan County, Kansas	20179	0.3193549179891997
Sherman County, Kansas	20181	0.3379748526465798
Smith County, Kansas	20183	0.3078609250106845
Stafford County, Kansas	20185	0.362377557567523
Stanton County, Kansas	20187	0.30951669739461507
Stevens County, Kansas	20189	0.32695169634879107
Sumner County, Kansas	20191	0.34536099995414715
Thomas County, Kansas	20193	0.31687134546327633
Trego County, Kansas	20195	0.31791146256722036
Wabaunsee County, Kansas	20197	0.30992111422048807
Wallace County, Kansas	20199	0.32794035023428214
Washington County, Kansas	20201	0.29453722036266283
Wichita County, Kansas	20203	0.07970626773521716
Wilson County, Kansas	20205	0.3594310189401726
Woodson County, Kansas	20207	0.31986043816831056
Wyandotte County, Kansas	20209	0.30978366745543595
Adair County, Kentucky	21001	0.33175016572672766
Allen County, Kentucky	21003	0.26862640630135504
Anderson County, Kentucky	21005	0.25536620530086096
Ballard County, Kentucky	21007	0.318923212632251
Barren County, Kentucky	21009	0.2940004707328663
Bath County, Kentucky	21011	0.34877748518079854
Bell County, Kentucky	21013	0.29009845448801186
Boone County, Kentucky	21015	0.3185017283530127
Bourbon County, Kentucky	21017	0.3158398089429004
Boyd County, Kentucky	21019	0.32123373332944616
Boyle County, Kentucky	21021	0.32770658367708605
Bracken County, Kentucky	21023	0.2989515702584902
Breathitt County, Kentucky	21025	0.33548886887256457
Breckinridge County, Kentucky	21027	0.20617502291165812
Bullitt County, Kentucky	21029	0.3173307347909018
Butler County, Kentucky	21031	0.26032601570315506
Caldwell County, Kentucky	21033	0.3108203091926321
Calloway County, Kentucky	21035	0.3396973871177982
Campbell County, Kentucky	21037	0.31989056643574876
Carlisle County, Kentucky	21039	0.3326507657859883
Carroll County, Kentucky	21041	0.29344843270421683
Carter County, Kentucky	21043	0.31254121639713595
Casey County, Kentucky	21045	0.31117267091510903
Christian County, Kentucky	21047	0.3209563024102413
Clark County, Kentucky	21049	0.23640404428273043
Clay County, Kentucky	21051	0.3164168675523358
Clinton County, Kentucky	21053	0.3301040662810235
Crittenden County, Kentucky	21055	0.3172677721266657
Cumberland County, Kentucky	21057	0.3023935076498796
Daviess County, Kentucky	21059	0.31664841758583306
Edmonson County, Kentucky	21061	0.11904768185890258
Elliott County, Kentucky	21063	0.3152811016699635
Estill County, Kentucky	21065	0.377408138454699
Fayette County, Kentucky	21067	0.28364856671081756
Fleming County, Kentucky	21069	0.32374585163512015
Floyd County, Kentucky	21071	0.12473599985108375
Franklin County, Kentucky	21073	0.3294527478928122
Fulton County, Kentucky	21075	0.37157105021261194
Gallatin County, Kentucky	21077	0.3121247882295213
Garrard County, Kentucky	21079	0.32407279131884414
Grant County, Kentucky	21081	0.22508520176570967
Graves County, Kentucky	21083	0.35306155336780676
Grayson County, Kentucky	21085	0.3214113661456055
Green County, Kentucky	21087	0.3289682639699618
Greenup County, Kentucky	21089	0.04774534745075587
Hancock County, Kentucky	21091	0.32018048109315855
Hardin County, Kentucky	21093	0.288553356681726
Harlan County, Kentucky	21095	0.314461805948264
Harrison County, Kentucky	21097	0.3188880699214065
Hart County, Kentucky	21099	0.31081519662851287
Henderson County, Kentucky	21101	0.21422980431184868
Henry County, Kentucky	21103	0.3168442713508577
Hickman County, Kentucky	21105	0.3152079225894011
Hopkins County, Kentucky	21107	0.32001209989778245
Jackson County, Kentucky	21109	0.3284873236368051
Jefferson County, Kentucky	21111	0.309473126913989
Jessamine County, Kentucky	21113	0.29826486758759585
Johnson County, Kentucky	21115	0.29882642419703287
Kenton County, Kentucky	21117	0.3415507581491555
Knott County, Kentucky	21119	0.3026477542089976
Knox County, Kentucky	21121	0.16032749289961434
Larue County, Kentucky	21123	0.31680106475442904
Laurel County, Kentucky	21125	0.32306340684926105
Lawrence County, Kentucky	21127	0.2306624643400299
Lee County, Kentucky	21129	0.2996928903845697
Leslie County, Kentucky	21131	0.3189831684502964
Letcher County, Kentucky	21133	0.32077995696715056
Lewis County, Kentucky	21135	0.16501750635188706
Lincoln County, Kentucky	21137	0.32275192363546146
Livingston County, Kentucky	21139	0.3154649541930803
Logan County, Kentucky	21141	0.32733955593707775
Lyon County, Kentucky	21143	0.301482582298635
McCracken County, Kentucky	21145	0.3110611404717518
McCreary County, Kentucky	21147	0.31331002518067286
McLean County, Kentucky	21149	0.31875814602216024
Madison County, Kentucky	21151	0.12691040381425434
Magoffin County, Kentucky	21153	0.3082239705456151
Marion County, Kentucky	21155	0.317654357695355
Marshall County, Kentucky	21157	0.31799878865117903
Martin County, Kentucky	21159	0.3033293578034486
Mason County, Kentucky	21161	0.31794389078779317
Meade County, Kentucky	21163	0.14860249501885714
Menifee County, Kentucky	21165	0.11188412081839938
Mercer County, Kentucky	21167	0.28993585090462104
Metcalfe County, Kentucky	21169	0.3273619474862366
Monroe County, Kentucky	21171	0.31187491902228337
Montgomery County, Kentucky	21173	0.16798889260536076
Morgan County, Kentucky	21175	0.330262252684008
Muhlenberg County, Kentucky	21177	0.28188368756683047
Nelson County, Kentucky	21179	0.33468547371120727
Nicholas County, Kentucky	21181	0.25208651025174134
Ohio County, Kentucky	21183	0.33143143015379173
Oldham County, Kentucky	21185	0.32874260252129317
Owen County, Kentucky	21187	0.3108176135913941
Owsley County, Kentucky	21189	0.31198915431127516
Pendleton County, Kentucky	21191	0.2927700131376729
Perry County, Kentucky	21193	0.30402375110315716
Pike County, Kentucky	21195	0.3220077418262475
Powell County, Kentucky	21197	0.3166390985221079
Pulaski County, Kentucky	21199	0.32144887517775067
Robertson County, Kentucky	21201	0.3197264523691883
Rockcastle County, Kentucky	21203	0.32372397335793734
Rowan County, Kentucky	21205	0.3244921669346075
Russell County, Kentucky	21207	0.16976779626311145
Scott County, Kentucky	21209	0.30694747497576436
Shelby County, Kentucky	21211	0.31666786626714916
Simpson County, Kentucky	21213	0.1311556368824871
Spencer County, Kentucky	21215	0.2951793820895572
Taylor County, Kentucky	21217	0.3224405434535187
Todd County, Kentucky	21219	0.31377693900961723
Trigg County, Kentucky	21221	0.37494192233920187
Trimble County, Kentucky	21223	0.3369573030685762
Union County, Kentucky	21225	0.3178987909604094
Warren County, Kentucky	21227	0.3183310560612076
Washington County, Kentucky	21229	0.2512230267685014
Wayne County, Kentucky	21231	0.36948691515098786
Webster County, Kentucky	21233	0.3262083027620635
Whitley County, Kentucky	21235	0.24082456580592626
Wolfe County, Kentucky	21237	0.31685547203529274
Woodford County, Kentucky	21239	0.3164512645841506
Acadia Parish, Louisiana	22001	0.3130663999995702
Allen Parish, Louisiana	22003	0.30319826696174323
Ascension Parish, Louisiana	22005	0.3108110541506244
Assumption Parish, Louisiana	22007	0.3158177861006253
Avoyelles Parish, Louisiana	22009	0.2109328754110804
Beauregard Parish, Louisiana	22011	0.3197711368588576
Bienville Parish, Louisiana	22013	0.3398235812189385
Bossier Parish, Louisiana	22015	0.24684843766255127
Caddo Parish, Louisiana	22017	0.3293242873365665
Calcasieu Parish, Louisiana	22019	0.2992207270285403
Caldwell Parish, Louisiana	22021	0.33582388773289096
Cameron Parish, Louisiana	22023	0.3167055802919465
Catahoula Parish, Louisiana	22025	0.3200880984190755
Claiborne Parish, Louisiana	22027	0.2802304985417441
Concordia Parish, Louisiana	22029	0.32013564367846725
De Soto Parish, Louisiana	22031	0.33455948974351535
East Baton Rouge Parish, Louisiana	22033	0.31972126510789933
East Carroll Parish, Louisiana	22035	0.32383395575548035
East Feliciana Parish, Louisiana	22037	0.31416445243534574
Evangeline Parish, Louisiana	22039	0.3204910017988831
Franklin Parish, Louisiana	22041	0.2349113407520702
Grant Parish, Louisiana	22043	0.31026456782818435
Iberia Parish, Louisiana	22045	0.3108151988715304
Iberville Parish, Louisiana	22047	0.1664174150761626
Jackson Parish, Louisiana	22049	0.32245225445242354
Jefferson Parish, Louisiana	22051	0.32253252850216874
Jefferson Davis Parish, Louisiana	22053	0.31015005513731864
Lafayette Parish, Louisiana	22055	0.3317020030094644
Lafourche Parish, Louisiana	22057	0.31722120474629967
Lincoln Parish, Louisiana	22061	0.32255113110371325
Livingston Parish, Louisiana	22063	0.3442136632785624
Madison Parish, Louisiana	22065	0.32476269861606943
Morehouse Parish, Louisiana	22067	0.326885493534929
Natchitoches Parish, Louisiana	22069	0.3175962303543274
Orleans Parish, Louisiana	22071	0.3116876918530165
Ouachita Parish, Louisiana	22073	0.3227156739236088
Plaquemines Parish, Louisiana	22075	0.3249958213630124
Pointe Coupee Parish, Louisiana	22077	0.29456774126152374
Rapides Parish, Louisiana	22079	0.19695411845770505
Red River Parish, Louisiana	22081	0.3218800233227943
Richland Parish, Louisiana	22083	0.30888901439200195
Sabine Parish, Louisiana	22085	0.3070234854063416
St. Bernard Parish, Louisiana	22087	0.3099423666060692
St. Charles Parish, Louisiana	22089	0.3156422594984354
St. Helena Parish, Louisiana	22091	0.35137250098837547
St. James Parish, Louisiana	22093	0.3433304393580323
St. John the Baptist Parish, Louisiana	22095	0.3215337635214792
St. Landry Parish, Louisiana	22097	0.32928646968688446
St. Martin Parish, Louisiana	22099	0.23074998034970817
St. Mary Parish, Louisiana	22101	0.32583797247805335
St. Tammany Parish, Louisiana	22103	0.3229175320212627
Tangipahoa Parish, Louisiana	22105	0.3160817601015464
Tensas Parish, Louisiana	22107	0.35205651146115335
Terrebonne Parish, Louisiana	22109	0.3108149121538331
Union Parish, Louisiana	22111	0.28686477119804077
Vermilion Parish, Louisiana	22113	0.32661409679341147
Vernon Parish, Louisiana	22115	0.3214696038148348
Washington Parish, Louisiana	22117	0.28457153452678674
Webster Parish, Louisiana	22119	0.3088050247939934
West Baton Rouge Parish, Louisiana	22121	0.31789844222877384
West Carroll Parish, Louisiana	22123	0.23430745407547593
West Feliciana Parish, Louisiana	22125	0.3249739549946733
Winn Parish, Louisiana	22127	0.22998616639522784
Androscoggin County, Maine	23001	0.3033995007269803
Aroostook County, Maine	23003	0.3233053766377052
Cumberland County, Maine	23005	0.27902674864546184
Franklin County, Maine	23007	0.31638234949765986
Hancock County, Maine	23009	0.31569906106238377
Kennebec County, Maine	23011	0.3509280876961982
Knox County, Maine	23013	0.21999441604137426
Lincoln County, Maine	23015	0.30585642756449416
Oxford County, Maine	23017	0.3285249726164403
Penobscot County, Maine	23019	0.3301725899027692
Piscataquis County, Maine	23021	0.26635601706865697
Somerset County, Maine	23025	0.3014161992748947
Waldo County, Maine	23027	0.32904137548710444
Washington County, Maine	23029	0.3003842183160792
York County, Maine	23031	0.318585200846609
Allegany County, Maryland	24001	0.3076062062984215
Anne Arundel County, Maryland	24003	0.32142365224506064
Baltimore County, Maryland	24005	0.3195374737455088
Calvert County, Maryland	24009	0.325839672516153
Caroline County, Maryland	24011	0.3183137680981305
Carroll County, Maryland	24013	0.3192362750153188
Cecil County, Maryland	24015	0.3106811108019085
Charles County, Maryland	24017	0.31020029699708807
Dorchester County, Maryland	24019	0.2903241979533815
Frederick County, Maryland	24021	0.18456658479946597
Garrett County, Maryland	24023	0.3200697360707865
Harford County, Maryland	24025	0.32338648315619145
Howard County, Maryland	24027	0.35076405567699154
Kent County, Maryland	24029	0.32445456876761525
Montgomery County, Maryland	24031	0.3474389243395526
Prince George's County, Maryland	24033	0.32622300604604937
Queen Anne's County, Maryland	24035	0.3159164414951474
St. Mary's County, Maryland	24037	0.3120130455893493
Somerset County, Maryland	24039	0.3166878442800518
Talbot County, Maryland	24041	0.27724245910782996
Washington County, Maryland	24043	0.3024523732018378
Wicomico County, Maryland	24045	0.32045100736514853
Worcester County, Maryland	24047	0.3202134838993691
Baltimore city, Maryland	24510	0.32296044598620965
Barnstable County, Massachusetts	25001	0.32618098493306014
Berkshire County, Massachusetts	25003	0.3156552634149461
Bristol County, Massachusetts	25005	0.3189137512999467
Dukes County, Massachusetts	25007	0.3075589368593403
Essex County, Massachusetts	25009	0.3188448570356994
Franklin County, Massachusetts	25011	0.3216553030912441
Hampden County, Massachusetts	25013	0.3170365241170712
Hampshire County, Massachusetts	25015	0.29375820807833164
Middlesex County, Massachusetts	25017	0.3350123523727111
Nantucket County, Massachusetts	25019	0.3222966487225791
Norfolk County, Massachusetts	25021	0.3176187910683852
Plymouth County, Massachusetts	25023	0.3135374471511996
Worcester County, Massachusetts	25027	0.25024141493028274
Alcona County, Michigan	26001	0.31486340895855647
Alger County, Michigan	26003	0.27185538422604494
Allegan County, Michigan	26005	0.2706201095069909
Alpena County, Michigan	26007	0.3245284693787285
Antrim County, Michigan	26009	0.3233036747415825
Arenac County, Michigan	26011	0.31128366133968455
Baraga County, Michigan	26013	0.3231760578233265
Barry County, Michigan	26015	0.3177013202384662
